RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
112800,1.88,0.0,0.0
113600,1.8933333333333333,0.0,0.0
114400,1.9066666666666667,0.0,0.0
115200,1.92,0.0,0.0
116000,1.9333333333333333,0.0,0.0
116800,1.9466666666666668,0.0,0.0
117600,1.96,0.0,0.0
118400,1.9733333333333334,0.0,0.0
119200,1.9866666666666666,0.0,0.0
120000,2.0,0.0,0.0
120800,2.013333333333333,0.0,0.0
121600,2.026666666666667,0.0,0.0
122400,2.04,0.0,0.0
123200,2.0533333333333332,0.0,0.0
124000,2.066666666666667,0.0,0.0
124800,2.08,0.0,0.0
125600,2.0933333333333333,0.0,0.0
126400,2.1066666666666665,0.0,0.0
127200,2.12,0.0,0.0
128000,2.1333333333333333,0.0,0.0
128800,2.1466666666666665,0.0,0.0
129600,2.16,0.0,0.0
130400,2.1733333333333333,0.0,0.0
131200,2.1866666666666665,0.0,0.0
132000,2.2,0.0,0.0
132800,2.2133333333333334,0.0,0.0
133600,2.2266666666666666,0.0,0.0
134400,2.24,0.0,0.0
135200,2.2533333333333334,0.0,0.0
136000,2.2666666666666666,0.0,0.0
136800,2.28,0.0,0.0
137600,2.2933333333333334,0.0,0.0
138400,2.3066666666666666,0.0,0.0
139200,2.32,0.0,0.0
140000,2.3333333333333335,0.0,0.0
140800,2.3466666666666667,0.0,0.0
141600,2.36,0.0,0.0
142400,2.3733333333333335,0.0,0.0
143200,2.3866666666666667,0.0,0.0
144000,2.4,0.0,0.0
144800,2.4133333333333336,0.0,0.0
145600,2.4266666666666667,0.0,0.0
146400,2.44,0.0,0.0
147200,2.453333333333333,0.0,0.0
148000,2.466666666666667,0.0,0.0
148800,2.48,0.0,0.0
149600,2.493333333333333,0.0,0.0
150400,2.506666666666667,0.0,0.0
151200,2.52,0.0,42.0
152000,2.533333333333333,0.0,82.0
152800,2.546666666666667,0.0,103.0
153600,2.56,0.0,115.0
154400,2.5733333333333333,0.0,159.0
155200,2.5866666666666664,0.0,181.0
156000,2.6,0.0,198.0
156800,2.6133333333333333,0.0,241.0
157600,2.6266666666666665,0.0,304.0
158400,2.64,0.0,381.0
159200,2.6533333333333333,0.0,464.0
160000,2.6666666666666665,0.0,515.0
160800,2.68,0.0,523.0
161600,2.6933333333333334,0.0,528.0
162400,2.7066666666666666,0.0,518.0
163200,2.72,0.0,497.0
164000,2.7333333333333334,0.0,480.0
164800,2.7466666666666666,0.0,413.0
165600,2.76,0.0,341.0
166400,2.7733333333333334,0.0,260.0
167200,2.7866666666666666,0.0,178.0
168000,2.8,0.0,139.0
168800,2.8133333333333335,0.0,109.0
169600,2.8266666666666667,0.0,108.0
170400,2.84,0.0,97.0
171200,2.8533333333333335,0.0,104.0
172000,2.8666666666666667,0.0,138.0
172800,2.88,0.0,194.0
173600,2.8933333333333335,0.0,254.0
174400,2.9066666666666667,0.0,302.0
175200,2.92,0.0,341.0
176000,2.933333333333333,0.0,373.0
176800,2.9466666666666668,0.0,391.0
177600,2.96,0.0,417.0
178400,2.973333333333333,0.0,458.0
179200,2.986666666666667,0.0,527.0
180000,3.0,0.0,709.0
180800,3.013333333333333,0.0,1023.0
181600,3.026666666666667,0.0,1455.0
182400,3.04,0.0,1968.0
183200,3.0533333333333332,0.0,2447.0
184000,3.066666666666667,0.0,2766.0
184800,3.08,0.0,2896.0
185600,3.0933333333333333,0.0,2828.0
186400,3.1066666666666665,0.0,2677.0
187200,3.12,0.0,2544.0
188000,3.1333333333333333,0.0,2508.0
188800,3.1466666666666665,0.0,2660.0
189600,3.16,0.0,2982.0
190400,3.1733333333333333,0.0,3427.0
191200,3.1866666666666665,0.0,3918.0
192000,3.2,0.0,4347.0
192800,3.2133333333333334,0.0,4648.0
193600,3.2266666666666666,0.0,4767.0
194400,3.24,0.0,4602.0
195200,3.2533333333333334,0.0,4117.0
196000,3.2666666666666666,0.0,3172.0
196800,3.28,0.0,1952.0
197600,3.2933333333333334,0.0,1180.0
198400,3.3066666666666666,0.0,2024.0
199200,3.32,0.0,5798.0
200000,3.3333333333333335,0.0,13087.0
200800,3.3466666666666667,0.0,23588.0
201600,3.36,0.0,35690.0
202400,3.3733333333333335,0.0,47414.0
203200,3.3866666666666667,0.0,57267.0
204000,3.4,0.0,64328.0
204800,3.4133333333333336,0.0,68750.0
205600,3.4266666666666667,0.0,71332.0
206400,3.44,0.0,72872.0
207200,3.453333333333333,0.0,73908.0
208000,3.466666666666667,0.0,74542.0
208800,3.48,0.0,74508.0
209600,3.493333333333333,0.0,73500.0
210400,3.506666666666667,0.0,71343.0
211200,3.52,0.0,68120.0
212000,3.533333333333333,0.0,63933.0
212800,3.546666666666667,0.0,58905.0
213600,3.56,0.0,53321.0
214400,3.5733333333333333,0.0,47549.0
215200,3.5866666666666664,0.0,42068.0
216000,3.6,0.0,37298.0
216800,3.6133333333333333,0.0,33471.0
217600,3.6266666666666665,0.0,30578.0
218400,3.64,0.0,28568.0
219200,3.6533333333333333,0.0,27406.0
220000,3.6666666666666665,0.0,27037.0
220800,3.68,0.0,27315.0
221600,3.6933333333333334,0.0,27878.0
222400,3.7066666666666666,0.0,28223.0
223200,3.72,0.0,27856.0
224000,3.7333333333333334,0.0,26595.0
224800,3.7466666666666666,0.0,24548.0
225600,3.76,0.0,22108.0
226400,3.7733333333333334,0.0,19707.0
227200,3.7866666666666666,0.0,17734.0
228000,3.8,0.0,16401.0
228800,3.8133333333333335,0.0,15718.0
229600,3.8266666666666667,0.0,15609.0
230400,3.84,0.0,16066.0
231200,3.8533333333333335,0.0,18020.0
232000,3.8666666666666667,0.0,23332.0
232800,3.88,0.0,34002.0
233600,3.8933333333333335,0.0,50581.0
234400,3.9066666666666667,0.0,69348.0
235200,3.92,0.0,84028.0
236000,3.933333333333333,0.0,89702.0
236800,3.9466666666666668,0.0,84940.0
237600,3.96,0.0,73136.0
238400,3.973333333333333,0.0,59590.0
239200,3.986666666666667,0.0,47868.0
240000,4.0,0.0,39007.0
240800,4.013333333333334,0.0,32499.0
241600,4.026666666666666,0.0,27569.0
242400,4.04,0.0,23671.0
243200,4.053333333333334,0.0,20536.0
244000,4.066666666666666,0.0,17992.0
244800,4.08,0.0,15879.0
245600,4.093333333333334,0.0,14129.0
246400,4.1066666666666665,0.0,12684.0
247200,4.12,0.0,11509.0
248000,4.133333333333334,0.0,10572.0
248800,4.1466666666666665,0.0,9818.0
249600,4.16,0.0,9229.0
250400,4.173333333333333,0.0,8775.0
251200,4.1866666666666665,0.0,8456.0
252000,4.2,0.0,8282.0
252800,4.213333333333333,0.0,8251.0
253600,4.226666666666667,0.0,8373.0
254400,4.24,0.0,8685.0
255200,4.253333333333333,0.0,9167.0
256000,4.266666666666667,0.0,9812.0
256800,4.28,0.0,10576.0
257600,4.293333333333333,0.0,11436.0
258400,4.306666666666667,0.0,12357.0
259200,4.32,0.0,13344.0
260000,4.333333333333333,0.0,14385.0
260800,4.346666666666667,0.0,15419.0
261600,4.36,0.0,16444.0
262400,4.373333333333333,0.0,17383.0
263200,4.386666666666667,0.0,18216.0
264000,4.4,0.0,18891.0
264800,4.413333333333333,0.0,19357.0
265600,4.426666666666667,0.0,19597.0
266400,4.44,0.0,19591.0
267200,4.453333333333333,0.0,19352.0
268000,4.466666666666667,0.0,18916.0
268800,4.48,0.0,18326.0
269600,4.493333333333333,0.0,17626.0
270400,4.506666666666667,0.0,16886.0
271200,4.52,0.0,16113.0
272000,4.533333333333333,0.0,15391.0
272800,4.546666666666667,0.0,14737.0
273600,4.56,0.0,14178.0
274400,4.573333333333333,0.0,13771.0
275200,4.586666666666667,0.0,13478.0
276000,4.6,0.0,13322.0
276800,4.613333333333333,0.0,13286.0
277600,4.626666666666667,0.0,13342.0
278400,4.64,0.0,13461.0
279200,4.653333333333333,0.0,13606.0
280000,4.666666666666667,0.0,13757.0
280800,4.68,0.0,13887.0
281600,4.693333333333333,0.0,13981.0
282400,4.706666666666667,0.0,14016.0
283200,4.72,0.0,14004.0
284000,4.733333333333333,0.0,13921.0
284800,4.746666666666667,0.0,13758.0
285600,4.76,0.0,13538.0
286400,4.773333333333333,0.0,13220.0
287200,4.786666666666667,0.0,12847.0
288000,4.8,0.0,12425.0
288800,4.8133333333333335,0.0,11980.0
289600,4.826666666666667,0.0,11525.0
290400,4.84,0.0,11077.0
291200,4.8533333333333335,0.0,10673.0
292000,4.866666666666666,0.0,10300.0
292800,4.88,0.0,9995.0
293600,4.8933333333333335,0.0,9753.0
294400,4.906666666666666,0.0,9551.0
295200,4.92,0.0,9405.0
296000,4.933333333333334,0.0,9283.0
296800,4.946666666666666,0.0,9204.0
297600,4.96,0.0,9172.0
298400,4.973333333333334,0.0,9191.0
299200,4.986666666666666,0.0,9254.0
300000,5.0,0.0,9344.0
300800,5.013333333333334,0.0,9468.0
301600,5.026666666666666,0.0,9622.0
302400,5.04,0.0,9820.0
303200,5.053333333333334,0.0,10077.0
304000,5.066666666666666,0.0,10400.0
304800,5.08,0.0,10793.0
305600,5.093333333333334,0.0,11296.0
306400,5.1066666666666665,0.0,11913.0
307200,5.12,0.0,12698.0
308000,5.133333333333334,0.0,13786.0
308800,5.1466666666666665,0.0,15806.0
309600,5.16,0.0,20958.0
310400,5.173333333333333,0.0,31712.0
311200,5.1866666666666665,0.0,47355.0
312000,5.2,0.0,64052.0
312800,5.213333333333333,0.0,76489.0
313600,5.226666666666667,0.0,80419.0
314400,5.24,0.0,75960.0
315200,5.253333333333333,0.0,66574.0
316000,5.266666666666667,0.0,55857.0
316800,5.28,0.0,46070.0
317600,5.293333333333333,0.0,38011.0
318400,5.306666666666667,0.0,31686.0
319200,5.32,0.0,26792.0
320000,5.333333333333333,0.0,22960.0
320800,5.346666666666667,0.0,19981.0
321600,5.36,0.0,17653.0
322400,5.373333333333333,0.0,15879.0
323200,5.386666666666667,0.0,14546.0
324000,5.4,0.0,13543.0
324800,5.413333333333333,0.0,12816.0
325600,5.426666666666667,0.0,12279.0
326400,5.44,0.0,11886.0
327200,5.453333333333333,0.0,11585.0
328000,5.466666666666667,0.0,11350.0
328800,5.48,0.0,11153.0
329600,5.493333333333333,0.0,10951.0
330400,5.506666666666667,0.0,10791.0
331200,5.52,0.0,10641.0
332000,5.533333333333333,0.0,10518.0
332800,5.546666666666667,0.0,10478.0
333600,5.56,0.0,10528.0
334400,5.573333333333333,0.0,10689.0
335200,5.586666666666667,0.0,10964.0
336000,5.6,0.0,11323.0
336800,5.613333333333333,0.0,11743.0
337600,5.626666666666667,0.0,12149.0
338400,5.64,0.0,12488.0
339200,5.653333333333333,0.0,12679.0
340000,5.666666666666667,0.0,12669.0
340800,5.68,0.0,12496.0
341600,5.693333333333333,0.0,12170.0
342400,5.706666666666667,0.0,11780.0
343200,5.72,0.0,11379.0
344000,5.733333333333333,0.0,11019.0
344800,5.746666666666667,0.0,10743.0
345600,5.76,0.0,10607.0
346400,5.773333333333333,0.0,10595.0
347200,5.786666666666667,0.0,10701.0
348000,5.8,0.0,10905.0
348800,5.8133333333333335,0.0,11139.0
349600,5.826666666666667,0.0,11411.0
350400,5.84,0.0,11701.0
351200,5.8533333333333335,0.0,12002.0
352000,5.866666666666666,0.0,12301.0
352800,5.88,0.0,12621.0
353600,5.8933333333333335,0.0,12952.0
354400,5.906666666666666,0.0,13284.0
355200,5.92,0.0,13631.0
356000,5.933333333333334,0.0,13957.0
356800,5.946666666666666,0.0,14217.0
357600,5.96,0.0,14400.0
358400,5.973333333333334,0.0,14493.0
359200,5.986666666666666,0.0,14498.0
360000,6.0,0.0,14427.0
360800,6.013333333333334,0.0,14304.0
361600,6.026666666666666,0.0,14113.0
362400,6.04,0.0,13879.0
363200,6.053333333333334,0.0,13638.0
364000,6.066666666666666,0.0,13373.0
364800,6.08,0.0,13132.0
365600,6.093333333333334,0.0,12889.0
366400,6.1066666666666665,0.0,12679.0
367200,6.12,0.0,12569.0
368000,6.133333333333334,0.0,12581.0
368800,6.1466666666666665,0.0,12755.0
369600,6.16,0.0,13136.0
370400,6.173333333333333,0.0,13795.0
371200,6.1866666666666665,0.0,14722.0
372000,6.2,0.0,15900.0
372800,6.213333333333333,0.0,17244.0
373600,6.226666666666667,0.0,18571.0
374400,6.24,0.0,19764.0
375200,6.253333333333333,0.0,20704.0
376000,6.266666666666667,0.0,21289.0
376800,6.28,0.0,21469.0
377600,6.293333333333333,0.0,21254.0
378400,6.306666666666667,0.0,20682.0
379200,6.32,0.0,19856.0
380000,6.333333333333333,0.0,18889.0
380800,6.346666666666667,0.0,17874.0
381600,6.36,0.0,16912.0
382400,6.373333333333333,0.0,16074.0
383200,6.386666666666667,0.0,15384.0
384000,6.4,0.0,14914.0
384800,6.413333333333333,0.0,14762.0
385600,6.426666666666667,0.0,14944.0
386400,6.44,0.0,15601.0
387200,6.453333333333333,0.0,16817.0
388000,6.466666666666667,0.0,18649.0
388800,6.48,0.0,21119.0
389600,6.493333333333333,0.0,24174.0
390400,6.506666666666667,0.0,27639.0
391200,6.52,0.0,31227.0
392000,6.533333333333333,0.0,34619.0
392800,6.546666666666667,0.0,37438.0
393600,6.56,0.0,39399.0
394400,6.573333333333333,0.0,40275.0
395200,6.586666666666667,0.0,40030.0
396000,6.6,0.0,38720.0
396800,6.613333333333333,0.0,36511.0
397600,6.626666666666667,0.0,33669.0
398400,6.64,0.0,30449.0
399200,6.653333333333333,0.0,27125.0
400000,6.666666666666667,0.0,23878.0
400800,6.68,0.0,20855.0
401600,6.693333333333333,0.0,18139.0
402400,6.706666666666667,0.0,15780.0
403200,6.72,0.0,13789.0
404000,6.733333333333333,0.0,12153.0
404800,6.746666666666667,0.0,10834.0
405600,6.76,0.0,9775.0
406400,6.773333333333333,0.0,8950.0
407200,6.786666666666667,0.0,8312.0
408000,6.8,0.0,7807.0
408800,6.8133333333333335,0.0,7422.0
409600,6.826666666666667,0.0,7123.0
410400,6.84,0.0,6888.0
411200,6.8533333333333335,0.0,6750.0
412000,6.866666666666666,0.0,6670.0
412800,6.88,0.0,6648.0
413600,6.8933333333333335,0.0,6712.0
414400,6.906666666666666,0.0,6823.0
415200,6.92,0.0,6995.0
416000,6.933333333333334,0.0,7225.0
416800,6.946666666666666,0.0,7488.0
417600,6.96,0.0,7795.0
418400,6.973333333333334,0.0,8098.0
419200,6.986666666666666,0.0,8425.0
420000,7.0,0.0,8752.0
420800,7.013333333333334,0.0,9061.0
421600,7.026666666666666,0.0,9368.0
422400,7.04,0.0,9601.0
423200,7.053333333333334,0.0,9761.0
424000,7.066666666666666,0.0,9848.0
424800,7.08,0.0,9835.0
425600,7.093333333333334,0.0,9767.0
426400,7.1066666666666665,0.0,9637.0
427200,7.12,0.0,9437.0
428000,7.133333333333334,0.0,9210.0
428800,7.1466666666666665,0.0,8914.0
429600,7.16,0.0,8580.0
430400,7.173333333333333,0.0,8242.0
431200,7.1866666666666665,0.0,7892.0
432000,7.2,0.0,7588.0
432800,7.213333333333333,0.0,7307.0
433600,7.226666666666667,0.0,7031.0
434400,7.24,0.0,6797.0
435200,7.253333333333333,0.0,6579.0
436000,7.266666666666667,0.0,6398.0
436800,7.28,0.0,6248.0
437600,7.293333333333333,0.0,6129.0
438400,7.306666666666667,0.0,6023.0
439200,7.32,0.0,5928.0
440000,7.333333333333333,0.0,5873.0
440800,7.346666666666667,0.0,5826.0
441600,7.36,0.0,5794.0
442400,7.373333333333333,0.0,5793.0
443200,7.386666666666667,0.0,5821.0
444000,7.4,0.0,5898.0
444800,7.413333333333333,0.0,6031.0
445600,7.426666666666667,0.0,6181.0
446400,7.44,0.0,6347.0
447200,7.453333333333333,0.0,6530.0
448000,7.466666666666667,0.0,6716.0
448800,7.48,0.0,6916.0
449600,7.493333333333333,0.0,7135.0
450400,7.506666666666667,0.0,7356.0
451200,7.52,0.0,7587.0
452000,7.533333333333333,0.0,7849.0
452800,7.546666666666667,0.0,8167.0
453600,7.56,0.0,8596.0
454400,7.573333333333333,0.0,9241.0
455200,7.586666666666667,0.0,10244.0
456000,7.6,0.0,11808.0
456800,7.613333333333333,0.0,14198.0
457600,7.626666666666667,0.0,17766.0
458400,7.64,0.0,22933.0
459200,7.653333333333333,0.0,30104.0
460000,7.666666666666667,0.0,39766.0
460800,7.68,0.0,52291.0
461600,7.693333333333333,0.0,67751.0
462400,7.706666666666667,0.0,86019.0
463200,7.72,0.0,106617.0
464000,7.733333333333333,0.0,128718.0
464800,7.746666666666667,0.0,151367.0
465600,7.76,0.0,173411.0
466400,7.773333333333333,0.0,193512.0
467200,7.786666666666667,0.0,210468.0
468000,7.8,0.0,223230.0
468800,7.8133333333333335,0.0,231043.0
469600,7.826666666666667,0.0,233616.0
470400,7.84,0.0,231040.0
471200,7.8533333333333335,0.0,223803.0
472000,7.866666666666666,0.0,212652.0
472800,7.88,0.0,198606.0
473600,7.8933333333333335,0.0,182774.0
474400,7.906666666666666,0.0,166173.0
475200,7.92,0.0,149736.0
476000,7.933333333333334,0.0,134104.0
476800,7.946666666666666,0.0,119638.0
477600,7.96,0.0,106570.0
478400,7.973333333333334,0.0,94923.0
479200,7.986666666666666,0.0,84664.0
480000,8.0,0.0,75703.0
480800,8.013333333333334,0.0,67898.0
481600,8.026666666666667,0.0,61115.0
482400,8.04,0.0,55196.0
483200,8.053333333333333,0.0,50013.0
484000,8.066666666666666,0.0,45449.0
484800,8.08,0.0,41438.0
485600,8.093333333333334,0.0,37940.0
486400,8.106666666666667,0.0,34886.0
487200,8.12,0.0,32246.0
488000,8.133333333333333,0.0,29987.0
488800,8.146666666666667,0.0,28019.0
489600,8.16,0.0,26338.0
490400,8.173333333333334,0.0,24918.0
491200,8.186666666666667,0.0,23714.0
492000,8.2,0.0,22719.0
492800,8.213333333333333,0.0,21922.0
493600,8.226666666666667,0.0,21277.0
494400,8.24,0.0,20758.0
495200,8.253333333333334,0.0,20327.0
496000,8.266666666666667,0.0,19939.0
496800,8.28,0.0,19560.0
497600,8.293333333333333,0.0,19180.0
498400,8.306666666666667,0.0,18760.0
499200,8.32,0.0,18265.0
500000,8.333333333333334,0.0,17676.0
500800,8.346666666666666,0.0,16990.0
501600,8.36,0.0,16222.0
502400,8.373333333333333,0.0,15382.0
503200,8.386666666666667,0.0,14494.0
504000,8.4,0.0,13573.0
504800,8.413333333333334,0.0,12643.0
505600,8.426666666666666,0.0,11748.0
506400,8.44,0.0,10930.0
507200,8.453333333333333,0.0,10168.0
508000,8.466666666666667,0.0,9515.0
508800,8.48,0.0,8972.0
509600,8.493333333333334,0.0,8519.0
510400,8.506666666666666,0.0,8191.0
511200,8.52,0.0,7955.0
512000,8.533333333333333,0.0,7820.0
512800,8.546666666666667,0.0,7793.0
513600,8.56,0.0,7861.0
514400,8.573333333333334,0.0,8016.0
515200,8.586666666666666,0.0,8246.0
516000,8.6,0.0,8541.0
516800,8.613333333333333,0.0,8903.0
517600,8.626666666666667,0.0,9329.0
518400,8.64,0.0,9805.0
519200,8.653333333333334,0.0,10320.0
520000,8.666666666666666,0.0,10828.0
520800,8.68,0.0,11315.0
521600,8.693333333333333,0.0,11752.0
522400,8.706666666666667,0.0,12101.0
523200,8.72,0.0,12384.0
524000,8.733333333333333,0.0,12577.0
524800,8.746666666666666,0.0,12685.0
525600,8.76,0.0,12727.0
526400,8.773333333333333,0.0,12694.0
527200,8.786666666666667,0.0,12628.0
528000,8.8,0.0,12544.0
528800,8.813333333333333,0.0,12507.0
529600,8.826666666666666,0.0,12576.0
530400,8.84,0.0,12777.0
531200,8.853333333333333,0.0,13200.0
532000,8.866666666666667,0.0,13888.0
532800,8.88,0.0,14878.0
533600,8.893333333333333,0.0,16229.0
534400,8.906666666666666,0.0,17956.0
535200,8.92,0.0,20020.0
536000,8.933333333333334,0.0,22409.0
536800,8.946666666666667,0.0,25058.0
537600,8.96,0.0,27865.0
538400,8.973333333333333,0.0,30762.0
539200,8.986666666666666,0.0,33624.0
540000,9.0,0.0,36310.0
540800,9.013333333333334,0.0,38747.0
541600,9.026666666666667,0.0,40860.0
542400,9.04,0.0,42577.0
543200,9.053333333333333,0.0,43869.0
544000,9.066666666666666,0.0,44692.0
544800,9.08,0.0,44978.0
545600,9.093333333333334,0.0,44756.0
546400,9.106666666666667,0.0,44029.0
547200,9.12,0.0,42829.0
548000,9.133333333333333,0.0,41208.0
548800,9.146666666666667,0.0,39203.0
549600,9.16,0.0,36891.0
550400,9.173333333333334,0.0,34338.0
551200,9.186666666666667,0.0,31622.0
552000,9.2,0.0,28828.0
552800,9.213333333333333,0.0,26043.0
553600,9.226666666666667,0.0,23309.0
554400,9.24,0.0,20711.0
555200,9.253333333333334,0.0,18313.0
556000,9.266666666666667,0.0,16146.0
556800,9.28,0.0,14256.0
557600,9.293333333333333,0.0,12636.0
558400,9.306666666666667,0.0,11255.0
559200,9.32,0.0,10099.0
560000,9.333333333333334,0.0,9156.0
560800,9.346666666666666,0.0,8391.0
561600,9.36,0.0,7785.0
562400,9.373333333333333,0.0,7315.0
563200,9.386666666666667,0.0,6941.0
564000,9.4,0.0,6660.0
564800,9.413333333333334,0.0,6450.0
565600,9.426666666666666,0.0,6299.0
566400,9.44,0.0,6199.0
567200,9.453333333333333,0.0,6153.0
568000,9.466666666666667,0.0,6159.0
568800,9.48,0.0,6219.0
569600,9.493333333333334,0.0,6346.0
570400,9.506666666666666,0.0,6543.0
571200,9.52,0.0,6846.0
572000,9.533333333333333,0.0,7238.0
572800,9.546666666666667,0.0,7737.0
573600,9.56,0.0,8351.0
574400,9.573333333333334,0.0,9038.0
575200,9.586666666666666,0.0,9803.0
576000,9.6,0.0,10616.0
576800,9.613333333333333,0.0,11424.0
577600,9.626666666666667,0.0,12209.0
578400,9.64,0.0,12910.0
579200,9.653333333333334,0.0,13485.0
580000,9.666666666666666,0.0,13940.0
580800,9.68,0.0,14218.0
581600,9.693333333333333,0.0,14353.0
582400,9.706666666666667,0.0,14356.0
583200,9.72,0.0,14255.0
584000,9.733333333333333,0.0,14169.0
584800,9.746666666666666,0.0,14173.0
585600,9.76,0.0,14371.0
586400,9.773333333333333,0.0,14807.0
587200,9.786666666666667,0.0,15518.0
588000,9.8,0.0,16482.0
588800,9.813333333333333,0.0,17635.0
589600,9.826666666666666,0.0,18878.0
590400,9.84,0.0,20052.0
591200,9.853333333333333,0.0,21012.0
592000,9.866666666666667,0.0,21618.0
592800,9.88,0.0,21806.0
593600,9.893333333333333,0.0,21581.0
594400,9.906666666666666,0.0,20984.0
595200,9.92,0.0,20121.0
596000,9.933333333333334,0.0,19107.0
596800,9.946666666666667,0.0,18032.0
